zipcode,zone
91740,10a
91741,10a
90710,10b
92646,10b
92647,10b
92648,10b
92649,10b
92602,10b
92603,10b
92604,10a
92606,10b
92612,10b
92614,10b
92617,10b
92618,10b
92620,10a
92637,10b
92651,10b
92653,10b
92656,10b
92677,10b
90631,10a
90712,10b
90713,10a
90715,10a
90716,10a
90638,10a
91744,10a
91745,10b
91746,10b
91748,10a
91750,10a
90717,10b
90745,10b
90746,10b
90755,10b
90802,10b
90803,10b
90804,10b
90805,10b
90806,10b
90807,10b
90808,10a
90810,10b
90813,10b
90814,10b
90815,10a
90822,10b
90831,10b
90833,10b
90834,10b
90835,10b
90720,10a
91752,10a
91763,10a
90640,10b
91754,10b
91755,10b
92657,10b
92660,10b
92661,10b
92662,10b
92663,10b
92860,10a
90650,10b
91758,10a
91761,10a
91762,10a
91764,10a
92861,10a
92862,10b
92865,10b
92866,10b
92867,10b
92868,10b
92869,10b
90723,10b
90660,10b
92870,10b
91765,10a
91766,10a
91767,10a
91768,10a
91701,10a
91730,10a
91737,10a
91739,10a
91770,10b
92672,10b
92673,10b
91773,10a
91775,10a
91776,10a
92675,10b
92691,10b
92692,10b
92694,10b
90731,10b
90732,10b
92701,10b
92703,10b
92704,10b
92705,10b
92706,10b
92707,10b
92708,10b
92799,10b
90670,10b
90740,10a
92676,10b
90680,10a
91780,10a
90501,10b
90502,10b
90503,10b
90504,10b
90505,10b
90506,10b
92610,10b
92679,10b
92688,10b
92780,10a
92782,10a
91784,10a
91786,10a
91789,10a
91790,10a
91791,10a
91792,10a
92655,10a
92683,10a
90601,10b
90602,10b
90603,10b
90604,10b
90605,10b
90606,10b
90744,10b
92886,10a
92887,10a
95410,9b
95511,9a
95412,9b
95519,9b
95521,9b
95524,9b
94002,10a
94920,10a
95514,9a
95525,9a
94922,9b
94923,10a
94924,10a
95415,9b
95526,9a
94005,10a
94010,10a
95527,8b
95528,9b
95421,9b
95422,9a
95423,9a
95425,9b
95427,9b
94925,10a
94928,9a
94931,9a
95428,9a
95531,9b
94014,10a
94015,10a
95432,9b
95501,9b
95503,9b
94930,10a
95536,9b
95436,9b
95420,9b
95437,9b
95488,9b
95540,9b
95439,9a
95542,9a
95543,8a
95441,9b
95442,9b
95443,9b
95444,9a
95445,9b
95446,9b
94019,10a
95448,9b
95546,9a
95449,9b
95547,9b
94937,10a
95450,10a
95451,9b
95452,9b
95548,9b
95549,9b
95550,9b
94020,9b
95453,8b
94939,10a
95417,9a
95454,9a
95585,9a
95456,10a
95551,9b
94021,9b
94022,9b
94024,9b
95457,9a
95458,9a
95552,8b
95459,9b
94940,9b
95460,10a
94025,9b
94027,9b
94028,9b
95461,9a
95467,9a
94030,10a
94941,10a
95462,9b
94038,10a
94040,9b
94041,9b
94043,10a
95554,9b
94946,9b
95464,8b
94945,9b
94947,9b
94949,9b
95465,10a
95555,9b
95568,8b
94044,10a
94301,9b
94303,10a
94304,9b
94305,9b
94306,9b
94951,9b
94060,9b
94952,9b
94954,9b
94999,9a
95558,9b
95463,9b
95466,9b
95587,9a
95468,9b
94956,9b
95469,9a
95569,9b
95560,9b
94061,10a
94062,10a
94063,10a
94065,10a
95470,9a
95562,9b
95564,9b
94960,9b
94066,10a
94070,10a
94102,10b
94103,10b
94104,10b
94105,10b
94107,10b
94108,10b
94109,10b
94110,10b
94111,10b
94112,10b
94114,10b
94115,10b
94116,10b
94117,10b
94118,10b
94121,10b
94122,10b
94123,10b
94124,10b
94127,10a
94128,10a
94129,10b
94130,10b
94131,10b
94132,10b
94133,10b
94134,10b
94158,10b
94074,9b
94401,10a
94402,10a
94403,10a
94404,10a
94974,10a
94901,10a
94903,9b
94904,9b
95401,9a
95403,9a
95404,9b
95405,9a
95407,9a
95409,9b
94965,10a
95565,9b
95472,9a
95567,9b
95476,9b
94080,10a
95480,10a
94970,10a
94085,10a
94086,9b
94087,9b
94089,10a
95570,9b
95482,9a
95485,9a
95493,8b
94972,9b
95589,9b
95429,9a
95490,9a
95573,9a
95492,9a
95494,9b
95595,8b
94501,10a
94502,10a
94507,9b
94508,9b
94576,9b
94509,9b
94531,9b
95003,9b
95004,9b
94510,9b
95005,9a
94702,10a
94703,10a
94704,10a
94705,10a
94706,10a
94707,10a
94708,10a
94709,10a
94710,10a
93920,10b
94512,9b
95006,9b
94513,9b
94505,9b
94514,9b
94515,9b
95008,9b
95010,9b
93923,10a
93924,9b
95012,9b
93925,9b
94517,9b
94518,9b
94519,9b
94520,9b
94521,9b
94523,9b
94525,9b
95014,9b
94506,9b
94526,9b
95017,9b
94530,10a
94533,9b
94534,9b
94535,9b
95018,9b
95019,9b
94536,9b
94538,10a
94539,9b
94555,10a
95020,9b
93926,9b
93927,9b
94541,10a
94542,9b
94544,9b
94545,10a
94546,9b
94552,9b
95023,9b
93930,9a
94549,9b
94550,9b
94551,9b
95030,9b
95032,9b
95033,9b
93933,10a
94553,9b
95035,10a
93940,10a
93943,10a
94556,9b
95037,9b
95039,10a
94558,9b
94559,9b
94560,10a
94601,10a
94602,10a
94603,10a
94605,9b
94606,10a
94607,10b
94608,10a
94609,10a
94610,10a
94611,10a
94612,10a
94615,10b
94617,10b
94618,10a
94619,10a
94621,10a
94561,9b
94563,9b
93950,10a
95043,9a
93953,10a
94564,9b
94565,9b
94566,9b
94568,9b
94588,9b
94567,9a
94801,10a
94803,10a
94804,10a
94805,10a
94806,10a
94850,10a
94571,9b
94547,9b
94572,9b
94574,9b
93901,9b
93905,9b
93906,9b
93907,9b
93908,9b
95101,10a
95110,10a
95111,9b
95112,9b
95113,9b
95116,9b
95117,9b
95118,9b
95119,9b
95120,9b
95121,9b
95122,9b
95123,9b
95124,9b
95125,9b
95126,9b
95127,9b
95128,9b
95129,9b
95130,9b
95131,10a
95132,9b
95133,9b
95134,10a
95135,9b
95136,9b
95138,9b
95139,9b
95140,9b
95141,9b
95148,9b
95045,9b
94577,10a
94578,10a
94579,10a
94580,10a
95046,9b
94582,9b
94583,9b
95050,9b
95051,9b
95054,10a
95060,9b
95062,10a
95064,9b
95065,9b
95066,9b
95070,9b
93955,10a
93960,9b
95073,9b
94585,9b
94586,9b
95075,9a
94587,10a
94503,9b
94589,9b
94590,9b
94591,9b
94592,9b
94595,9b
94596,9b
94597,9b
94598,9b
95076,9b
94599,9b
95220,9b
96006,7a
93601,9a
95910,8b
96007,9a
95222,9a
95703,9a
95912,9b
95223,6b
95301,9a
93602,9a
95602,9b
95603,9b
95303,9b
95914,9b
93604,8b
93669,9a
96008,9b
95916,9b
96010,8b
95917,9b
95606,9a
95918,9b
95919,9a
96013,7b
95920,9b
96014,8a
95709,9a
95922,9a
96015,7a
93608,9b
95923,7b
95608,9b
93609,9a
96016,7b
96017,8b
95306,9b
96019,9b
95307,9b
95925,9a
96020,7a
95926,9b
95928,9b
95973,9b
93610,9a
95610,9b
95621,9b
95612,9b
95930,9a
95981,8a
93611,9b
93612,9b
93619,9b
93614,9a
95713,9a
95310,9a
95932,9b
95614,9b
95228,9b
96021,9b
96029,9b
96022,9a
95311,8b
95615,9b
95934,7b
95313,9b
93615,9b
95616,9b
95618,9b
95315,9b
93616,9b
95316,9b
95619,9b
93618,9b
95620,9b
95935,9a
96023,6b
93620,9a
96024,8b
93621,9a
96025,8a
95938,9a
95623,9b
95939,9a
95624,9b
95757,9b
95758,9b
95317,9a
95626,9b
95320,9b
95607,9a
95627,9b
96027,8a
95628,9b
96028,7b
95230,9b
95629,9a
93622,9b
93623,8a
95630,9b
95762,9b
95941,9a
95631,9a
95942,9a
96031,8b
96032,8a
93625,9b
95231,9b
96033,9a
93650,9b
93701,9b
93702,9b
93703,9b
93704,9b
93705,9b
93706,9b
93710,9b
93711,9b
93720,9b
93721,9b
93722,9b
93723,9b
93725,9b
93726,9b
93727,9b
93728,9b
93730,9b
93737,9b
93626,9b
95632,9b
95633,9a
96034,8a
95634,9a
96035,9a
95232,9a
95943,9b
95945,9a
95949,9b
95947,7b
95635,9b
96038,8a
95948,9b
95636,8b
95321,6a
95637,9b
95322,9b
96039,8b
96040,7a
96041,8b
95638,9b
95323,9b
95324,9a
96044,8a
95325,9b
95326,9b
96047,9a
95640,9b
95641,9b
95642,9b
95327,9b
96048,8b
93630,9a
95328,9b
93631,9b
96050,8a
95645,9b
95720,7b
95329,9b
96051,9a
95330,9b
95333,9a
96052,8b
95648,9a
95236,9b
95953,9b
95334,9a
95237,9b
95240,9b
95242,9b
95335,8a
95650,9b
93635,9a
96055,9b
95651,9b
96056,7a
96057,7b
96058,6b
93636,9b
93637,9a
93638,9b
95954,8b
95336,9b
95337,9b
96059,9a
95338,9a
95901,9b
95903,9b
95722,9a
93640,9a
95340,9a
95341,9a
95343,9a
95348,9b
95957,9b
95345,9a
96062,9a
96061,7a
93603,9b
93628,7b
93641,9a
95346,8b
95350,9b
95351,9b
95354,9b
95355,9b
95356,9b
95357,9b
95358,9b
95245,9a
96064,7b
96065,9a
95246,9a
96067,8a
95247,9a
95959,9a
95658,9b
95360,9b
95659,9b
93643,9a
95652,9b
95660,9b
95960,9a
95361,9b
93644,9a
96069,9a
96071,7a
95961,9b
93645,9a
93646,9b
93675,9a
95662,9b
95962,9b
95963,9b
93647,9b
95965,9b
95966,9b
95968,9b
96073,9a
95969,9b
93648,9b
95363,9b
95663,9b
95664,9b
95364,6b
95665,9a
95666,9a
95667,9b
95365,9a
96076,9a
95668,9b
95669,9b
95726,8b
93651,9a
95970,9b
95971,7b
95972,9b
93652,9a
95655,9b
95670,9b
95742,9b
93653,9b
96075,9b
96080,9b
96001,9b
96002,9a
96003,9b
93654,9b
95672,9b
95673,9b
95674,9b
95366,9b
95367,9b
93656,9a
95677,9b
95765,9b
95661,9b
95678,9b
95746,9b
95747,9b
95946,9b
95975,9a
95811,9b
95814,9b
95815,9b
95816,9b
95817,9b
95818,9b
95819,9b
95820,9b
95821,9b
95822,9b
95823,9b
95824,9b
95825,9b
95826,9b
95827,9b
95828,9b
95829,9b
95830,9b
95831,9b
95832,9b
95833,9b
95834,9b
95835,9b
95836,9b
95837,9b
95838,9b
95841,9b
95842,9b
95843,9b
95864,9b
95368,9b
95249,9a
93657,9b
93660,9a
96085,8a
96086,8b
93662,9b
93664,8a
95681,9b
95682,9b
96088,9b
95683,9b
95977,9b
95369,9b
95684,9a
95370,9a
95372,8b
95374,9a
95202,9b
95203,9b
95204,9b
95205,9b
95206,9b
95207,9b
95209,9b
95210,9b
95212,9b
95215,9b
95219,9b
95979,9a
95982,9b
95685,9a
95983,7b
93667,9a
95304,9b
95376,9b
95377,9b
95385,9b
95391,9b
93668,9a
96091,7b
95379,8b
95380,9b
95382,9b
95383,8b
95735,7a
95687,9b
95688,9b
95251,9a
95252,9b
95689,9a
95690,9b
95386,9b
96094,8a
95255,9a
95605,9b
95691,9b
95692,9b
96096,9a
95987,9b
95988,9b
95257,8b
95693,9b
95694,9b
95388,9b
95258,9b
95695,9b
95776,9b
95389,7a
96097,8a
95991,9b
95993,9b
96701,12a
96861,12a
96704,12b
96706,12b
96708,12a
96712,12b
96713,11b
96717,12b
96720,11a
96725,11a
96727,10b
96813,12b
96814,12b
96815,12b
96816,12b
96817,12b
96818,12b
96819,12b
96821,12b
96822,12b
96825,12b
96826,12b
96850,12b
96853,12b
96858,12b
96859,12b
96860,12b
96730,12b
96731,12b
96732,12b
96734,12b
96863,13a
96740,12b
96741,12a
96738,12a
96743,11a
96744,12b
96746,12a
96748,12b
96749,12b
96750,12b
96753,12b
96722,12b
96754,12b
96756,12b
96790,12a
96760,12a
96761,12b
96762,12b
96766,12a
96768,12a
96771,11b
96772,12b
96778,12b
96779,12b
96781,12a
96782,12a
96783,12b
96786,12a
96789,12a
96854,12a
96857,12a
96791,12a
96792,12b
96793,12b
96795,12b
96707,12b
96797,12a
32615,9a
32420,9a
32421,9a
32617,9a
32320,9b
32618,9a
32531,8b
32423,9a
32619,9a
34420,9b
32424,9a
32425,8b
32008,9a
32321,9a
32621,9a
32622,9a
32009,9a
32011,9a
32426,9a
32533,9a
32322,9a
32427,9a
32625,9b
32535,8b
32324,9a
32626,9a
32428,9a
32430,9a
32431,9a
32327,9a
32536,9a
32539,8b
32628,9a
34428,9b
34429,9b
32433,8b
32435,9a
32541,9a
32550,9b
34431,9a
34432,9a
34433,9a
34434,9a
32631,9a
32328,9b
32437,9a
32542,9a
32033,9b
32034,9b
34436,9a
32547,9a
32548,9a
32038,9a
32438,9a
32439,9a
32601,9a
32603,9a
32605,9a
32606,9a
32607,9a
32608,9a
32609,9a
32641,9a
32653,9a
32040,9a
32440,9a
32442,9a
32043,9b
32331,9a
32443,9a
32332,9a
32561,9b
32563,9b
32566,9a
32044,9a
32333,9a
32640,9a
34442,9a
32643,9a
32046,9a
32564,9a
34446,9b
34448,9b
32648,9a
32334,9a
34449,9a
34450,9a
34452,9b
34453,9a
32099,9a
32202,9b
32204,9b
32205,9b
32206,9b
32207,9b
32208,9b
32209,9b
32210,9b
32211,9b
32212,9b
32216,9b
32217,9b
32218,9b
32219,9a
32220,9a
32221,9a
32222,9a
32223,9b
32224,9b
32225,9b
32226,9b
32227,9b
32233,9b
32234,9a
32244,9b
32246,9b
32250,9b
32254,9b
32256,9b
32257,9b
32258,9b
32259,9b
32266,9b
32277,9b
32052,9a
32565,8b
32053,9a
32656,9a
32054,9a
32061,9a
32024,9a
32025,9a
32055,9a
32336,9a
32567,8b
32058,9a
34461,9b
34465,9a
32059,9a
32060,9a
32064,9a
32444,9a
32062,9a
32568,9a
32063,9a
32340,9a
32445,9a
32446,9a
32448,9a
32544,9a
32569,9a
32066,9a
32666,9a
32667,9a
32068,9a
32343,9a
32570,9a
32571,9a
32583,9a
32577,9a
32344,9a
32668,9a
32669,9a
32578,9a
32071,9a
34470,9a
34471,9a
34472,9b
34473,9b
34474,9a
34475,9a
34476,9a
34479,9a
34480,9b
34481,9a
34482,9a
32680,9a
32003,9b
32065,9a
32073,9b
34484,9b
32346,9a
32401,9b
32403,9b
32404,9a
32405,9b
32407,9b
32408,9b
32409,9a
32413,9a
32501,9a
32502,9a
32503,9a
32504,9a
32505,9a
32506,9a
32507,9a
32508,9a
32514,9a
32526,9a
32534,9a
32347,9a
32348,9a
32350,9a
32455,9a
32081,9b
32082,9b
32456,9b
32351,9a
32352,9a
32083,9a
32686,9a
32080,9b
32084,9b
32086,9b
32092,9b
32095,9b
32356,9a
32087,9a
32459,9a
32579,9a
34488,9b
32460,9a
32358,9a
32091,9a
32359,9a
34491,9b
32301,9a
32303,9a
32304,9a
32305,9a
32308,9a
32309,9a
32310,9a
32311,9a
32312,9a
32317,9a
32693,9a
32580,9a
32462,9a
32694,9a
32094,9a
32464,8b
32449,9a
32465,9a
32096,9a
32696,9a
34498,9b
32466,9a
32097,9a
31001,8b
31620,9a
31002,8b
30410,9a
30411,8b
31622,9a
31701,9a
31705,9a
31707,8b
31721,8b
31301,9a
31510,9a
31512,9a
31709,8b
31719,8b
31711,8b
30802,8b
31712,9a
39813,8b
31714,9a
39815,9a
30901,8b
30904,8b
30905,8b
30906,8b
30907,8b
30909,8b
30912,8a
30803,8b
31624,9a
31716,9a
39817,9a
39819,9a
31625,9a
30413,8b
31513,9a
31516,8b
39823,9a
31302,9a
39824,8b
30805,8b
31005,8b
31626,9a
31801,8b
39825,9a
31518,9a
39826,8b
30415,9a
31519,9a
31520,9a
31522,9a
31523,9a
31525,9a
31527,9a
31803,8b
31006,8b
31007,8b
31008,8b
31009,8b
39827,9a
39828,9a
31730,9a
31804,8b
31011,8b
31012,8b
31733,9a
30417,9a
39834,9a
31303,8b
31735,8b
30420,9a
31014,8b
39836,8b
30421,9a
39837,9a
31829,8b
31901,8b
31903,8b
31904,8b
31905,8b
31906,8b
31907,8b
31909,8b
31738,9a
31015,8b
31016,8b
31805,8b
39840,8b
39841,9a
31017,8b
31305,9a
31018,8b
39842,8b
30808,8b
31532,9a
31743,8b
31019,8b
31629,9a
31744,9a
39845,9a
31533,9a
31535,9a
31020,8b
31021,8b
31027,8b
31022,8b
31630,9a
31023,8b
31024,8b
39846,8b
31025,8b
31308,9a
31806,8b
31807,8b
31749,9a
30809,8b
31631,9a
31750,9a
31309,9a
31537,9a
31029,8b
39851,8b
31808,8b
31030,8b
30425,8b
39854,8b
30810,8b
30426,8b
30427,9a
30428,8b
31031,8b
31032,8b
30813,8b
31312,9a
31033,8b
31632,9a
31811,8b
30814,8b
31035,8b
31756,9a
31036,8b
31539,9a
31037,8b
30815,8b
31038,8b
31313,9a
31314,9a
31315,9a
31542,9a
31634,9a
31543,9a
31041,8b
39859,9a
31042,8b
31544,8b
39861,9a
31044,8b
31545,9a
31546,9a
31045,8b
31046,8a
31812,8b
31047,8b
30816,8b
31548,9a
31049,8b
31635,9a
31636,9a
39862,8b
31763,8b
31637,9a
31764,8b
30817,8b
31052,8b
30434,8b
31316,9a
31549,8b
31815,8b
30436,9a
31054,8b
31055,8b
31201,8b
31204,8b
31206,8b
31210,8b
31211,8b
31216,8b
31217,8b
31220,8b
31816,8a
31550,9a
31057,8b
31058,8b
31765,9a
31551,9a
30439,8b
31820,8b
30441,8b
31320,9a
31060,8b
31061,8b
30442,8b
31552,9a
30820,8b
31063,8b
31064,8b
31065,8b
39866,8b
39867,8b
31638,9a
31768,9a
31788,9a
30445,8b
31050,8b
31066,8b
31553,9a
31639,9a
31641,9a
30446,8b
39870,8b
31554,9a
31771,9a
30821,8b
31772,9a
31773,9a
31774,9a
31555,9a
31068,8b
31821,8b
31775,9a
39877,8b
31557,9a
31778,9a
31642,9a
31779,9a
31321,9a
30822,8b
31069,8b
31070,8b
31822,8a
31823,8a
31071,8b
31072,8b
31780,8b
31322,9a
30450,8b
31781,9a
31824,8b
31643,9a
31645,9a
31783,9a
30452,9a
30453,9a
31075,8b
31076,8b
31077,8b
31323,9a
31825,8b
31324,9a
31326,9a
31078,8b
31079,9a
30454,8b
30455,8b
31081,8b
31562,9a
31547,9a
31558,9a
31784,9a
31082,8b
30456,8b
31401,9a
31404,9a
31405,9a
31406,9a
31407,9a
31408,9a
31410,9a
31411,9a
31415,9a
31419,9a
31421,9a
31560,9a
31085,8a
39886,8b
31826,8a
31787,8b
30457,8b
31647,9a
31087,8b
31329,9a
30823,8b
31648,9a
30458,8b
30461,8b
31649,9a
31789,9a
31563,8b
30401,8b
31790,9a
30467,8b
31791,9a
31827,8b
30470,8b
31089,8b
31757,9a
31792,9a
30824,8b
31793,9a
31794,9a
31090,8b
31331,9a
30471,8b
31328,9a
31795,9a
31091,8b
30473,8b
31601,9a
31602,9a
31605,9a
31606,9a
30474,9a
31092,8b
30477,8b
31830,8a
31028,8b
31088,8b
31093,8b
31098,8b
30828,8b
31094,8b
31796,9a
31565,9a
31831,8b
31501,9a
31503,9a
30830,8b
31566,9a
31567,9a
31832,8b
31833,8b
39897,9a
31568,9a
31650,9a
31569,9a
31836,8b
31798,9a
30818,8b
30833,8b
31096,8b
31097,8b
29801,8b
29803,8b
29805,8b
29810,8b
29812,8b
29902,9a
29906,9a
29907,9a
29817,8b
29909,9a
29910,9a
29819,8a
29911,8b
29821,8b
29916,8b
29824,8a
29918,8b
29827,8b
29922,8b
29828,8b
29829,8b
29924,8b
29927,9a
29915,9a
29926,9b
29928,9b
29929,8b
29831,8b
29832,8a
29932,8b
29835,8b
29836,8b
29838,8b
29840,8b
29809,8b
29841,8b
29842,8b
29860,8b
29843,8b
29934,8b
29845,8b
29935,9a
29912,8b
29936,9a
29920,9b
29940,9a
29941,9a
29943,9a
29847,8a
29848,8a
29849,8b
29944,8b
29851,8b
29853,8b
29856,8b
29945,8b
33430,10a
33428,10b
33431,11a
33432,11a
33433,10b
33434,10b
33486,11a
33487,11a
33496,10b
33498,10b
33426,10b
33435,10b
33436,10b
33437,10b
33472,10b
33473,10b
33438,10a
33440,10a
33004,11a
33441,11a
33442,11a
33444,11a
33445,10b
33446,10b
33483,11a
33484,10b
33301,11a
33304,11a
33305,11a
33306,11a
33308,11a
33309,11a
33311,11a
33312,11a
33313,10b
33314,11a
33315,11a
33316,11a
33317,10b
33319,10b
33321,10b
33322,10b
33323,10b
33324,10b
33325,10b
33326,10b
33327,10b
33328,10b
33330,10b
33331,10b
33332,10b
33334,11a
33351,10b
33388,10b
33394,10b
34945,10a
34946,10a
34947,10a
34949,10a
34950,10a
34951,10a
34981,10a
34982,10a
34983,10a
34952,10a
34953,10a
34984,10a
34986,10a
34987,10a
33009,11a
33010,11a
33012,11a
33013,11a
33014,11a
33015,11a
33016,11a
33018,11a
33455,10b
33019,11a
33020,11a
33021,11a
33023,11a
33024,11a
33025,11a
33026,10b
33027,11a
33028,10b
33029,11a
33030,10b
33031,10b
33032,11a
33033,11a
33034,10b
33035,11a
34956,10a
33036,11b
34957,10b
33458,10b
33469,10b
33477,10b
33478,10b
33037,11a
33040,11b
33449,10b
33460,10b
33461,10b
33462,10b
33463,10b
33467,10b
33470,10b
33050,11b
33122,11a
33125,11a
33126,11a
33127,11a
33128,11a
33129,11a
33130,11a
33131,11a
33132,11a
33133,11a
33134,11a
33135,11a
33136,11a
33137,11a
33138,11a
33142,11a
33143,11a
33144,11a
33145,11a
33146,11a
33147,11a
33149,11a
33150,11a
33155,11a
33156,11a
33157,11a
33158,11a
33160,11a
33161,11a
33162,11a
33165,11a
33166,11a
33167,11a
33168,11a
33169,11a
33170,10b
33172,11a
33173,11a
33174,11a
33175,10b
33176,11a
33177,10b
33178,11a
33179,11a
33180,11a
33181,11a
33182,10b
33183,10b
33184,10b
33185,10b
33186,10b
33187,10b
33189,11a
33190,11a
33193,10b
33194,10b
33196,10b
33109,11a
33139,11a
33140,11a
33141,11a
33154,11a
33471,10a
34972,10a
34974,10a
33054,11a
33055,11a
33056,11a
33476,10b
33480,10b
34990,10a
33060,11a
33062,11a
33063,10b
33064,11a
33065,10b
33066,10b
33067,10b
33068,10b
33069,11a
33071,10b
33073,10b
33076,10b
33493,10a
34994,10b
34996,10b
34997,10b
33042,11b
33043,11b
33070,11b
33401,10b
33403,10b
33404,10b
33405,10b
33406,10b
33407,10b
33408,10b
33409,10b
33410,10b
33411,10b
33412,10b
33413,10b
33414,10b
33415,10b
33417,10b
33418,10b
32701,10a
32714,10a
32702,9b
33920,10a
32703,9b
32712,9b
34266,9b
34269,9b
34705,9b
32102,9b
33823,10a
33825,9b
33827,10a
33830,10a
33922,10b
34134,10b
34135,10b
33834,9b
34201,10a
34202,10a
34203,10a
34205,10a
34207,10a
34208,10a
34209,10b
34210,10a
34211,10a
34212,10a
34217,10b
33510,9b
33511,9b
34601,9b
34602,9b
34604,9b
34606,9b
34607,9b
34608,9b
34609,9b
34610,9b
34613,9b
34614,9b
32110,9b
33513,9a
32920,10a
32707,10a
32708,10a
32730,10a
33514,9b
32709,10a
32113,9a
33755,10a
33756,10a
33759,10a
33760,10a
33761,10a
33762,10a
33763,10a
33764,10a
33765,10a
33767,10b
34711,9b
34714,9b
34715,9b
32922,10a
32926,10a
32927,10a
32931,10a
34215,10b
32112,9b
33523,9b
33525,9b
33837,10a
33896,10a
33897,10a
32114,9b
32117,9b
32118,10a
32119,10a
32124,9b
32713,9b
32720,9b
32724,9b
32130,9b
32725,9b
32738,9b
33527,9b
33838,10a
34698,10a
33839,10a
32131,9b
32132,10a
32141,10a
34222,10a
34223,10a
34224,10b
33928,10a
32726,9b
32736,9b
32948,10a
32136,9b
32137,9b
32143,9b
32164,9b
32140,9a
32134,9b
33841,10a
33901,10b
33903,10b
33904,10b
33905,10a
33907,10b
33908,10b
33909,10b
33912,10b
33913,10a
33914,10b
33916,10b
33917,10a
33919,10b
33966,10b
33967,10b
33990,10b
33991,10b
33993,10b
33931,10b
33843,10a
34731,9b
32732,9b
32139,9b
33534,10a
34734,10a
32735,9b
32949,10a
34736,9b
33844,10a
32145,9b
34737,9b
34142,10a
33785,10b
33786,10b
32148,9a
33849,9b
34739,9b
34741,10a
34743,10a
34744,10a
34746,10a
34747,10a
34758,10a
34759,10a
33935,10a
32159,9b
32162,9b
32163,9b
33850,10a
32744,9b
33801,10a
33803,10a
33805,10a
33809,9b
33810,9b
33811,9b
33812,10a
33813,10a
33815,9b
32746,9b
33538,9a
33852,9b
33853,9b
33859,10a
33867,9b
33898,9b
34637,9b
34638,9b
34639,9b
33770,10a
33771,10a
33772,10b
33773,10a
33774,10b
33776,10b
33777,10a
33778,10a
34748,9b
34788,9b
33936,10a
33971,10a
33972,10a
33973,10a
33974,10a
33976,10a
33547,9b
34228,10b
32750,10a
32779,9b
33857,10a
33548,9b
33549,9b
33558,9b
33559,9b
32751,10a
32950,10a
34145,10b
34753,9b
32901,10a
32903,10a
32904,10a
32905,10a
32907,10a
32908,10a
32909,10a
32925,10a
32934,10a
32935,10a
32937,10a
32940,10a
32951,10a
32952,10a
32953,10a
32754,10a
34756,9b
32757,9b
33860,10a
34251,9b
34102,10b
34103,10b
34104,10b
34105,10b
34108,10b
34109,10b
34110,10b
34112,10b
34113,10b
34114,10b
34116,10b
34117,10a
34119,10b
34120,10a
34652,10a
34653,10a
34654,9b
34655,9b
32168,9b
32169,10a
34275,10a
32759,10a
34141,10b
32179,9b
34761,10a
33556,9b
34762,9b
34677,10a
33865,9b
32763,9b
32801,10a
32803,10a
32804,10a
32805,10a
32806,10a
32807,10a
32808,10a
32809,10a
32810,10a
32811,10a
32812,10a
32814,10a
32817,10a
32818,10a
32819,10a
32820,10a
32821,10a
32822,10a
32824,10a
32825,10a
32826,10a
32827,10a
32828,10a
32829,10a
32831,10a
32832,10a
32833,10a
32834,10a
32835,10a
32836,10a
32837,10a
32839,10a
32174,9b
32176,9b
34229,10a
32764,9b
32765,10a
32766,10a
32767,9b
32177,9b
34221,10a
34683,10a
34684,10a
34685,10a
34219,9b
32180,9b
33781,10a
33782,10a
33946,10b
33947,10b
33563,9b
33565,9b
33566,9b
33567,9b
33868,10a
32181,9b
32127,10a
32128,9b
32129,10a
34667,9b
34668,10a
34669,9b
33948,10a
33950,10a
33952,10a
33953,10a
33954,10a
33955,10a
33980,10a
33981,10b
33982,10a
33983,10a
33569,10a
33578,10a
33579,10a
32955,10a
33570,10a
33572,10a
33573,10a
34695,10a
34769,10a
34771,10a
34772,10a
34773,10a
33956,10b
33701,10b
33702,10b
33703,10b
33704,10b
33705,10b
33706,10b
33707,10b
33708,10b
33709,10b
33710,10b
33711,10b
33712,10b
33713,10b
33714,10a
33715,10b
33716,10a
33730,10b
33576,9b
32771,9b
32773,9b
33957,10b
32187,9b
34231,10a
34232,10a
34233,10a
34234,10a
34235,10a
34236,10a
34237,10a
34238,10a
34239,10a
34240,10a
34241,10a
34242,10a
34243,10a
32189,9b
32958,10a
32976,10a
33870,10a
33872,9b
33875,9b
33876,10a
33584,9b
32190,9b
32776,9b
33585,9b
33602,10a
33603,10a
33604,10a
33605,10a
33606,10a
33607,10a
33609,10a
33610,9b
33611,10a
33612,9b
33613,9b
33614,10a
33615,10a
33616,10a
33617,9b
33618,9b
33619,10a
33621,10a
33624,10a
33625,10a
33626,10a
33629,10a
33634,10a
33635,10a
33637,9b
33647,9b
34688,10a
34689,10a
34690,10a
34691,10a
32778,9b
33592,9b
32780,10a
32796,10a
32784,9b
33594,9b
33596,9b
34285,10a
34286,10a
34287,10a
34288,10a
34289,10a
34291,10a
34292,10a
34293,10a
33960,9b
32960,10a
32962,10a
32963,10a
32966,10a
32967,10a
32968,10a
33873,9b
33597,9b
32195,9b
32193,9b
34785,9b
33598,9b
34786,10a
34787,9b
33880,10a
33881,10a
33884,10a
32789,10a
32792,10a
34797,9b
32798,9b
33540,9b
33541,9b
33542,9b
33543,9b
33544,9b
33545,9b
33890,9b
36310,8b
35005,8a
35540,7b
35006,8a
35441,8b
35007,8b
36720,8b
35950,8a
35951,8a
35010,8a
36250,8a
